Date,Model,,Month,Estimated_Units_Millions
2/14/2021,iPhone 12,,137,0.50994
2/15/2021,iPhone 12,,138,0.465911
2/16/2021,iPhone 12,,139,0.500733
2/17/2021,iPhone 12,,140,0.492276
2/18/2021,iPhone 12,,141,0.490569
2/19/2021,iPhone 12,,142,0.546836
2/20/2021,iPhone 12,,143,0.551401
2/21/2021,iPhone 12,,144,0.576594
2/22/2021,iPhone 12,,145,0.485365
2/23/2021,iPhone 12,,146,0.516631
2/24/2021,iPhone 12,,147,0.524621
2/25/2021,iPhone 12,,148,0.541234
2/26/2021,iPhone 12,,149,0.527611
2/27/2021,iPhone 12,,150,0.589846
2/28/2021,iPhone 12,,151,0.58697
3/1/2021,iPhone 12,,152,0.344121
3/2/2021,iPhone 12,,153,0.35434
3/3/2021,iPhone 12,,154,0.372953
3/4/2021,iPhone 12,,155,0.39847
3/5/2021,iPhone 12,,156,0.380391
3/6/2021,iPhone 12,,157,0.437033
3/7/2021,iPhone 12,,158,0.462751
3/8/2021,iPhone 12,,159,0.384212
3/9/2021,iPhone 12,,160,0.387369
3/10/2021,iPhone 12,,161,0.429266
3/11/2021,iPhone 12,,162,0.409019
3/12/2021,iPhone 12,,163,0.440809
3/13/2021,iPhone 12,,164,0.479628
3/14/2021,iPhone 12,,165,0.490745
3/15/2021,iPhone 12,,166,0.428259
3/16/2021,iPhone 12,,167,0.444628
3/17/2021,iPhone 12,,168,0.438654
3/18/2021,iPhone 12,,169,0.424413
3/19/2021,iPhone 12,,170,0.448609
3/20/2021,iPhone 12,,171,0.506412
3/21/2021,iPhone 12,,172,0.487379
3/22/2021,iPhone 12,,173,0.443035
3/23/2021,iPhone 12,,174,0.459849
3/24/2021,iPhone 12,,175,0.465749
3/25/2021,iPhone 12,,176,0.475361
3/26/2021,iPhone 12,,177,0.473596
3/27/2021,iPhone 12,,178,0.519518
3/28/2021,iPhone 12,,179,0.555629
3/29/2021,iPhone 12,,180,0.450132
3/30/2021,iPhone 12,,181,0.498848
3/31/2021,iPhone 12,,182,0.480822
4/1/2021,iPhone 12,,183,0.391986
4/2/2021,iPhone 12,,184,0.39896
4/3/2021,iPhone 12,,185,0.442682
4/4/2021,iPhone 12,,186,0.438374
4/5/2021,iPhone 12,,187,0.401157
4/6/2021,iPhone 12,,188,0.421285
4/7/2021,iPhone 12,,189,0.408359
4/8/2021,iPhone 12,,190,0.411981
4/9/2021,iPhone 12,,191,0.405705
4/10/2021,iPhone 12,,192,0.494879
4/11/2021,iPhone 12,,193,0.462254
4/12/2021,iPhone 12,,194,0.435483
4/13/2021,iPhone 12,,195,0.434723
4/14/2021,iPhone 12,,196,0.435385
4/15/2021,iPhone 12,,197,0.433634
4/16/2021,iPhone 12,,198,0.449588
4/17/2021,iPhone 12,,199,0.490353
4/18/2021,iPhone 12,,200,0.502125
4/19/2021,iPhone 12,,201,0.44759
4/20/2021,iPhone 12,,202,0.467188
4/21/2021,iPhone 12,,203,0.464007
4/22/2021,iPhone 12,,204,0.459187
4/23/2021,iPhone 12,,205,0.492577
4/24/2021,iPhone 12,,206,0.531937
4/25/2021,iPhone 12,,207,0.517076
4/26/2021,iPhone 12,,208,0.457853
4/27/2021,iPhone 12,,209,0.524419
4/28/2021,iPhone 12,,210,0.511439
4/29/2021,iPhone 12,,211,0.524689
4/30/2021,iPhone 12,,212,0.515124
5/1/2021,iPhone 12,,213,0.418913
5/2/2021,iPhone 12,,214,0.408926
5/3/2021,iPhone 12,,215,0.357521
5/4/2021,iPhone 12,,216,0.368552
5/5/2021,iPhone 12,,217,0.387584
5/6/2021,iPhone 12,,218,0.405574
5/7/2021,iPhone 12,,219,0.378575
5/8/2021,iPhone 12,,220,0.418862
5/9/2021,iPhone 12,,221,0.441504
5/10/2021,iPhone 12,,222,0.368519
5/11/2021,iPhone 12,,223,0.378595
5/12/2021,iPhone 12,,224,0.414268
5/13/2021,iPhone 12,,225,0.424881
5/14/2021,iPhone 12,,226,0.424689
5/15/2021,iPhone 12,,227,0.479552
5/16/2021,iPhone 12,,228,0.491985
5/17/2021,iPhone 12,,229,0.420495
5/18/2021,iPhone 12,,230,0.447475
5/19/2021,iPhone 12,,231,0.436455
5/20/2021,iPhone 12,,232,0.464496
5/21/2021,iPhone 12,,233,0.457048
5/22/2021,iPhone 12,,234,0.515937
5/23/2021,iPhone 12,,235,0.519369
5/24/2021,iPhone 12,,236,0.453481
5/25/2021,iPhone 12,,237,0.469221
5/26/2021,iPhone 12,,238,0.464054
5/27/2021,iPhone 12,,239,0.488422
5/28/2021,iPhone 12,,240,0.483689
5/29/2021,iPhone 12,,241,0.568799
5/30/2021,iPhone 12,,242,0.544022
5/31/2021,iPhone 12,,243,0.470536
6/1/2021,iPhone 12,,244,0.387686
6/2/2021,iPhone 12,,245,0.405615
6/3/2021,iPhone 12,,246,0.391296
6/4/2021,iPhone 12,,247,0.396811
6/5/2021,iPhone 12,,248,0.441647
6/6/2021,iPhone 12,,249,0.440126
6/7/2021,iPhone 12,,250,0.399355
6/8/2021,iPhone 12,,251,0.428613
6/9/2021,iPhone 12,,252,0.437581
6/10/2021,iPhone 12,,253,0.430727
6/11/2021,iPhone 12,,254,0.428355
6/12/2021,iPhone 12,,255,0.475319
6/13/2021,iPhone 12,,256,0.508334
6/14/2021,iPhone 12,,257,0.407397
6/15/2021,iPhone 12,,258,0.447504
6/16/2021,iPhone 12,,259,0.425416
6/17/2021,iPhone 12,,260,0.473369
6/18/2021,iPhone 12,,261,0.453853
6/19/2021,iPhone 12,,262,0.484513
6/20/2021,iPhone 12,,263,0.516269
6/21/2021,iPhone 12,,264,0.469414
6/22/2021,iPhone 12,,265,0.48232
6/23/2021,iPhone 12,,266,0.482375
6/24/2021,iPhone 12,,267,0.461121
6/25/2021,iPhone 12,,268,0.458164
6/26/2021,iPhone 12,,269,0.539477
6/27/2021,iPhone 12,,270,0.575011
6/28/2021,iPhone 12,,271,0.480432
6/29/2021,iPhone 12,,272,0.514174
6/30/2021,iPhone 12,,273,0.529725
7/1/2021,iPhone 12,,274,0.365461
7/2/2021,iPhone 12,,275,0.367158
7/3/2021,iPhone 12,,276,0.420528
7/4/2021,iPhone 12,,277,0.423273
7/5/2021,iPhone 12,,278,0.37213
7/6/2021,iPhone 12,,279,0.389304
7/7/2021,iPhone 12,,280,0.398883
7/8/2021,iPhone 12,,281,0.397363
7/9/2021,iPhone 12,,282,0.39388
7/10/2021,iPhone 12,,283,0.4834
7/11/2021,iPhone 12,,284,0.477422
7/12/2021,iPhone 12,,285,0.392618
7/13/2021,iPhone 12,,286,0.412623
7/14/2021,iPhone 12,,287,0.423382
7/15/2021,iPhone 12,,288,0.414475
7/16/2021,iPhone 12,,289,0.426702
7/17/2021,iPhone 12,,290,0.492057
7/18/2021,iPhone 12,,291,0.484891
7/19/2021,iPhone 12,,292,0.425003
7/20/2021,iPhone 12,,293,0.460309
7/21/2021,iPhone 12,,294,0.460848
7/22/2021,iPhone 12,,295,0.427001
7/23/2021,iPhone 12,,296,0.481733
7/24/2021,iPhone 12,,297,0.509126
7/25/2021,iPhone 12,,298,0.530147
7/26/2021,iPhone 12,,299,0.464469
7/27/2021,iPhone 12,,300,0.463749
7/28/2021,iPhone 12,,301,0.48549
7/29/2021,iPhone 12,,302,0.475321
7/30/2021,iPhone 12,,303,0.499887
7/31/2021,iPhone 12,,304,0.553368
8/1/2021,iPhone 12,,305,0.412539
8/2/2021,iPhone 12,,306,0.377352
8/3/2021,iPhone 12,,307,0.387828
8/4/2021,iPhone 12,,308,0.399866
8/5/2021,iPhone 12,,309,0.385076
8/6/2021,iPhone 12,,310,0.38806
8/7/2021,iPhone 12,,311,0.42776
8/8/2021,iPhone 12,,312,0.435495
8/9/2021,iPhone 12,,313,0.383361
8/10/2021,iPhone 12,,314,0.40135
8/11/2021,iPhone 12,,315,0.402014
8/12/2021,iPhone 12,,316,0.427059
8/13/2021,iPhone 12,,317,0.407686
8/14/2021,iPhone 12,,318,0.473731
8/15/2021,iPhone 12,,319,0.470587
8/16/2021,iPhone 12,,320,0.389756
8/17/2021,iPhone 12,,321,0.447925
8/18/2021,iPhone 12,,322,0.427529
8/19/2021,iPhone 12,,323,0.453457
8/20/2021,iPhone 12,,324,0.461662
8/21/2021,iPhone 12,,325,0.502251
8/22/2021,iPhone 12,,326,0.540256
8/23/2021,iPhone 12,,327,0.43477
8/24/2021,iPhone 12,,328,0.465561
8/25/2021,iPhone 12,,329,0.51262
8/26/2021,iPhone 12,,330,0.478322
8/27/2021,iPhone 12,,331,0.459575
8/28/2021,iPhone 12,,332,0.553874
8/29/2021,iPhone 12,,333,0.510226
8/30/2021,iPhone 12,,334,0.458231
8/31/2021,iPhone 12,,335,0.49622
9/1/2021,iPhone 12,,336,0.109318
9/2/2021,iPhone 12,,337,0.110395
9/3/2021,iPhone 12,,338,0.109323
9/4/2021,iPhone 12,,339,0.130017
9/5/2021,iPhone 12,,340,0.125887
9/6/2021,iPhone 12,,341,0.113305
9/7/2021,iPhone 12,,342,0.120464
9/8/2021,iPhone 12,,343,0.116202
9/9/2021,iPhone 12,,344,0.117472
9/10/2021,iPhone 12,,345,0.155057
9/11/2021,iPhone 12,,346,0.18298
9/12/2021,iPhone 12,,347,0.178477
9/13/2021,iPhone 12,,348,0.143661
9/14/2021,iPhone 12,,349,0.1655
9/15/2021,iPhone 12,,350,0.168859
9/16/2021,iPhone 12,,351,0.163891
9/17/2021,iPhone 12,,352,0.168434
9/18/2021,iPhone 12,,353,0.183626
9/19/2021,iPhone 12,,354,0.19693
9/20/2021,iPhone 12,,355,0.166595
9/21/2021,iPhone 12,,356,0.135444
9/22/2021,iPhone 12,,357,0.141455
9/23/2021,iPhone 12,,358,0.141688
9/24/2021,iPhone 12,,359,0.145622
9/25/2021,iPhone 12,,360,0.156823
9/26/2021,iPhone 12,,361,0.158164
9/27/2021,iPhone 12,,362,0.139354
9/28/2021,iPhone 12,,363,0.142741
9/29/2021,iPhone 12,,364,0.139723
9/30/2021,iPhone 12,,365,0.144594
10/1/2021,iPhone 12,,366,0.214345
10/2/2021,iPhone 12,,367,0.245675
10/3/2021,iPhone 12,,368,0.242477
10/4/2021,iPhone 12,,369,0.22409
10/5/2021,iPhone 12,,370,0.229909
10/6/2021,iPhone 12,,371,0.235063
10/7/2021,iPhone 12,,372,0.228943
10/8/2021,iPhone 12,,373,0.244953
10/9/2021,iPhone 12,,374,0.263389
10/10/2021,iPhone 12,,375,0.261249
10/11/2021,iPhone 12,,376,0.235199
10/12/2021,iPhone 12,,377,0.248461
10/13/2021,iPhone 12,,378,0.240864
10/14/2021,iPhone 12,,379,0.249751
10/15/2021,iPhone 12,,380,0.264643
10/16/2021,iPhone 12,,381,0.283133
10/17/2021,iPhone 12,,382,0.283654
10/18/2021,iPhone 12,,383,0.250828
10/19/2021,iPhone 12,,384,0.264313
10/20/2021,iPhone 12,,385,0.268239
10/21/2021,iPhone 12,,386,0.271101
10/22/2021,iPhone 12,,387,0.268986
10/23/2021,iPhone 12,,388,0.301054
10/24/2021,iPhone 12,,389,0.300029
10/25/2021,iPhone 12,,390,0.27266
10/26/2021,iPhone 12,,391,0.275627
10/27/2021,iPhone 12,,392,0.296223
10/28/2021,iPhone 12,,393,0.303159
10/29/2021,iPhone 12,,394,0.299126
10/30/2021,iPhone 12,,395,0.312284
10/31/2021,iPhone 12,,396,0.317577
11/1/2021,iPhone 12,,397,0.203763
11/2/2021,iPhone 12,,398,0.2159
11/3/2021,iPhone 12,,399,0.213473
11/4/2021,iPhone 12,,400,0.215753
11/5/2021,iPhone 12,,401,0.233377
11/6/2021,iPhone 12,,402,0.250335
11/7/2021,iPhone 12,,403,0.252763
11/8/2021,iPhone 12,,404,0.216647
11/9/2021,iPhone 12,,405,0.23559
11/10/2021,iPhone 12,,406,0.235229
11/11/2021,iPhone 12,,407,0.23922
11/12/2021,iPhone 12,,408,0.240425
11/13/2021,iPhone 12,,409,0.269326
11/14/2021,iPhone 12,,410,0.279205
11/15/2021,iPhone 12,,411,0.229089
11/16/2021,iPhone 12,,412,0.258094
11/17/2021,iPhone 12,,413,0.244675
11/18/2021,iPhone 12,,414,0.260436
11/19/2021,iPhone 12,,415,0.272098
11/20/2021,iPhone 12,,416,0.29003
11/21/2021,iPhone 12,,417,0.294791
11/22/2021,iPhone 12,,418,0.251846
11/23/2021,iPhone 12,,419,0.267898
11/24/2021,iPhone 12,,420,0.264587
11/25/2021,iPhone 12,,421,0.273999
11/26/2021,iPhone 12,,422,0.273421
11/27/2021,iPhone 12,,423,0.307589
11/28/2021,iPhone 12,,424,0.299918
11/29/2021,iPhone 12,,425,0.271878
11/30/2021,iPhone 12,,426,0.289645
12/1/2021,iPhone 12,,427,0.215451
12/2/2021,iPhone 12,,428,0.221214
12/3/2021,iPhone 12,,429,0.2159
12/4/2021,iPhone 12,,430,0.254882
12/5/2021,iPhone 12,,431,0.241747
12/6/2021,iPhone 12,,432,0.211297
12/7/2021,iPhone 12,,433,0.229974
12/8/2021,iPhone 12,,434,0.224417
12/9/2021,iPhone 12,,435,0.220184
12/10/2021,iPhone 12,,436,0.231876
12/11/2021,iPhone 12,,437,0.246363
12/12/2021,iPhone 12,,438,0.244858
12/13/2021,iPhone 12,,439,0.210534
12/14/2021,iPhone 12,,440,0.234792
12/15/2021,iPhone 12,,441,0.238542
12/16/2021,iPhone 12,,442,0.22527
12/17/2021,iPhone 12,,443,0.254408
12/18/2021,iPhone 12,,444,0.259293
12/19/2021,iPhone 12,,445,0.280999
12/20/2021,iPhone 12,,446,0.236682
12/21/2021,iPhone 12,,447,0.254745
12/22/2021,iPhone 12,,448,0.270982
12/23/2021,iPhone 12,,449,0.255705
12/24/2021,iPhone 12,,450,0.259187
12/25/2021,iPhone 12,,451,0.291262
12/26/2021,iPhone 12,,452,0.300527
12/27/2021,iPhone 12,,453,0.255557
12/28/2021,iPhone 12,,454,0.248989
12/29/2021,iPhone 12,,455,0.27307
12/30/2021,iPhone 12,,456,0.275749
12/31/2021,iPhone 12,,457,0.266541
1/1/2022,iPhone 12,,458,0.113207
1/2/2022,iPhone 12,,459,0.109766
1/3/2022,iPhone 12,,460,0.096527
1/4/2022,iPhone 12,,461,0.1086
1/5/2022,iPhone 12,,462,0.10183
1/6/2022,iPhone 12,,463,0.09955
1/7/2022,iPhone 12,,464,0.106521
1/8/2022,iPhone 12,,465,0.118993
1/9/2022,iPhone 12,,466,0.118815
1/10/2022,iPhone 12,,467,0.100334
1/11/2022,iPhone 12,,468,0.106294
1/12/2022,iPhone 12,,469,0.107554
1/13/2022,iPhone 12,,470,0.108327
1/14/2022,iPhone 12,,471,0.112456
1/15/2022,iPhone 12,,472,0.1289
1/16/2022,iPhone 12,,473,0.125279
1/17/2022,iPhone 12,,474,0.108807
1/18/2022,iPhone 12,,475,0.117565
1/19/2022,iPhone 12,,476,0.118691
1/20/2022,iPhone 12,,477,0.123113
1/21/2022,iPhone 12,,478,0.12254
1/22/2022,iPhone 12,,479,0.138297
1/23/2022,iPhone 12,,480,0.135937
1/24/2022,iPhone 12,,481,0.117047
1/25/2022,iPhone 12,,482,0.12838
1/26/2022,iPhone 12,,483,0.129225
1/27/2022,iPhone 12,,484,0.130698
1/28/2022,iPhone 12,,485,0.133724
1/29/2022,iPhone 12,,486,0.147691
1/30/2022,iPhone 12,,487,0.140058
1/31/2022,iPhone 12,,488,0.130276
2/1/2022,iPhone 12,,489,0.109201
2/2/2022,iPhone 12,,490,0.118474
2/3/2022,iPhone 12,,491,0.113889
2/4/2022,iPhone 12,,492,0.110733
2/5/2022,iPhone 12,,493,0.122232
2/6/2022,iPhone 12,,494,0.129711
2/7/2022,iPhone 12,,495,0.113296
2/8/2022,iPhone 12,,496,0.120355
2/9/2022,iPhone 12,,497,0.118312
2/10/2022,iPhone 12,,498,0.122707
2/11/2022,iPhone 12,,499,0.123783
2/12/2022,iPhone 12,,500,0.133557
2/13/2022,iPhone 12,,501,0.136471
2/14/2022,iPhone 12,,502,0.118272
2/15/2022,iPhone 12,,503,0.136095
2/16/2022,iPhone 12,,504,0.12596
2/17/2022,iPhone 12,,505,0.136477
2/18/2022,iPhone 12,,506,0.1376
2/19/2022,iPhone 12,,507,0.149078
2/20/2022,iPhone 12,,508,0.149808
2/21/2022,iPhone 12,,509,0.132171
2/22/2022,iPhone 12,,510,0.140046
2/23/2022,iPhone 12,,511,0.139925
2/24/2022,iPhone 12,,512,0.141192
2/25/2022,iPhone 12,,513,0.139596
2/26/2022,iPhone 12,,514,0.160342
2/27/2022,iPhone 12,,515,0.166362
2/28/2022,iPhone 12,,516,0.139354
3/1/2022,iPhone 12,,517,0.103837
3/2/2022,iPhone 12,,518,0.096442
3/3/2022,iPhone 12,,519,0.097744
3/4/2022,iPhone 12,,520,0.10878
3/5/2022,iPhone 12,,521,0.118089
3/6/2022,iPhone 12,,522,0.117195
3/7/2022,iPhone 12,,523,0.09847
3/8/2022,iPhone 12,,524,0.102911
3/9/2022,iPhone 12,,525,0.112535
3/10/2022,iPhone 12,,526,0.11492
3/11/2022,iPhone 12,,527,0.113477
3/12/2022,iPhone 12,,528,0.121282
3/13/2022,iPhone 12,,529,0.123675
3/14/2022,iPhone 12,,530,0.109214
3/15/2022,iPhone 12,,531,0.112765
3/16/2022,iPhone 12,,532,0.117507
3/17/2022,iPhone 12,,533,0.116025
3/18/2022,iPhone 12,,534,0.114078
3/19/2022,iPhone 12,,535,0.13159
3/20/2022,iPhone 12,,536,0.136664
3/21/2022,iPhone 12,,537,0.116329
3/22/2022,iPhone 12,,538,0.125803
3/23/2022,iPhone 12,,539,0.127415
3/24/2022,iPhone 12,,540,0.128864
3/25/2022,iPhone 12,,541,0.125743
3/26/2022,iPhone 12,,542,0.132515
3/27/2022,iPhone 12,,543,0.143585
3/28/2022,iPhone 12,,544,0.121189
3/29/2022,iPhone 12,,545,0.129026
3/30/2022,iPhone 12,,546,0.131404
3/31/2022,iPhone 12,,547,0.135928
9/1/2021,iPhone 13,,1,0.287606
9/2/2021,iPhone 13,,2,0.29183
9/3/2021,iPhone 13,,3,0.280171
9/4/2021,iPhone 13,,4,0.343082
9/5/2021,iPhone 13,,5,0.313227
9/6/2021,iPhone 13,,6,0.293451
9/7/2021,iPhone 13,,7,0.321242
9/8/2021,iPhone 13,,8,0.310788
9/9/2021,iPhone 13,,9,0.318776
9/10/2021,iPhone 13,,10,0.414302
9/11/2021,iPhone 13,,11,0.451741
9/12/2021,iPhone 13,,12,0.467863
9/13/2021,iPhone 13,,13,0.400397
9/14/2021,iPhone 13,,14,0.418568
9/15/2021,iPhone 13,,15,0.444619
9/16/2021,iPhone 13,,16,0.439871
9/17/2021,iPhone 13,,17,0.461302
9/18/2021,iPhone 13,,18,0.48098
9/19/2021,iPhone 13,,19,0.489455
9/20/2021,iPhone 13,,20,0.438109
9/21/2021,iPhone 13,,21,0.359627
9/22/2021,iPhone 13,,22,0.350591
9/23/2021,iPhone 13,,23,0.358731
9/24/2021,iPhone 13,,24,0.372028
9/25/2021,iPhone 13,,25,0.388319
9/26/2021,iPhone 13,,26,0.403044
9/27/2021,iPhone 13,,27,0.340142
9/28/2021,iPhone 13,,28,0.37183
9/29/2021,iPhone 13,,29,0.368636
9/30/2021,iPhone 13,,30,0.386673
10/1/2021,iPhone 13,,31,0.6018
10/2/2021,iPhone 13,,32,0.613533
10/3/2021,iPhone 13,,33,0.659882
10/4/2021,iPhone 13,,34,0.561438
10/5/2021,iPhone 13,,35,0.617241
10/6/2021,iPhone 13,,36,0.5795
10/7/2021,iPhone 13,,37,0.633605
10/8/2021,iPhone 13,,38,0.614615
10/9/2021,iPhone 13,,39,0.685613
10/10/2021,iPhone 13,,40,0.657138
10/11/2021,iPhone 13,,41,0.61365
10/12/2021,iPhone 13,,42,0.639969
10/13/2021,iPhone 13,,43,0.658007
10/14/2021,iPhone 13,,44,0.63506
10/15/2021,iPhone 13,,45,0.669561
10/16/2021,iPhone 13,,46,0.753861
10/17/2021,iPhone 13,,47,0.756071
10/18/2021,iPhone 13,,48,0.626797
10/19/2021,iPhone 13,,49,0.681878
10/20/2021,iPhone 13,,50,0.70108
10/21/2021,iPhone 13,,51,0.673137
10/22/2021,iPhone 13,,52,0.709254
10/23/2021,iPhone 13,,53,0.783321
10/24/2021,iPhone 13,,54,0.824007
10/25/2021,iPhone 13,,55,0.673794
10/26/2021,iPhone 13,,56,0.785967
10/27/2021,iPhone 13,,57,0.757449
10/28/2021,iPhone 13,,58,0.713345
10/29/2021,iPhone 13,,59,0.749047
10/30/2021,iPhone 13,,60,0.84824
10/31/2021,iPhone 13,,61,0.835141
11/1/2021,iPhone 13,,62,0.517164
11/2/2021,iPhone 13,,63,0.555616
11/3/2021,iPhone 13,,64,0.57179
11/4/2021,iPhone 13,,65,0.582143
11/5/2021,iPhone 13,,66,0.577227
11/6/2021,iPhone 13,,67,0.637433
11/7/2021,iPhone 13,,68,0.666045
11/8/2021,iPhone 13,,69,0.589041
11/9/2021,iPhone 13,,70,0.612673
11/10/2021,iPhone 13,,71,0.632205
11/11/2021,iPhone 13,,72,0.63145
11/12/2021,iPhone 13,,73,0.641545
11/13/2021,iPhone 13,,74,0.70905
11/14/2021,iPhone 13,,75,0.709238
11/15/2021,iPhone 13,,76,0.606386
11/16/2021,iPhone 13,,77,0.673207
11/17/2021,iPhone 13,,78,0.658593
11/18/2021,iPhone 13,,79,0.677569
11/19/2021,iPhone 13,,80,0.68996
11/20/2021,iPhone 13,,81,0.736923
11/21/2021,iPhone 13,,82,0.747304
11/22/2021,iPhone 13,,83,0.647936
11/23/2021,iPhone 13,,84,0.666555
11/24/2021,iPhone 13,,85,0.705919
11/25/2021,iPhone 13,,86,0.716787
11/26/2021,iPhone 13,,87,0.719057
